years,BCI,CDI,CEH,CHI,DBI,DCI,DMI,DNI,DSI,DXI,FSS,GDP,HAD,MPA,MTR,NOI,NXI,PAR,PBD,PME,PMW,POP,SDI,SHI,SNM,SPI,TBG,TBN,TCL,TPI,USD,UWD,WWT
2007,-22.68842787,-21.01847805,770.0181,-23.12175486,-0.03937228724999997,0.0025061462500008957,-0.037154014125000856,-0.04756767849999832,-0.036103116999999685,-0.0191759897499999,16.84168417,9.6e+12,1834.6799776430125,2.220090988,0.001738425,-23.8779698,-19.91177627,0.08327408610824738,258.6390254827711,43.6470730089286,82.17700293428561,1317885000.0,-19.71965841,99.3,0.7582970179999999,12.23079754,14.10342097,11.4831065,0.291879976,-0.021250944,72.93154743033847,83.34647598715856,16.128
2008,-22.68836459,-21.08860122,733.4795,-23.20003341,-0.032109134500000636,-0.00029802149999902383,-0.043730539250001144,-0.052539197999998066,-0.02957401299999951,-0.01574508649999995,18.18,1.05e+13,1712.2828922354965,2.220090988,0.001852602,-23.95290815,-19.95467926,0.08377630395876279,253.0060700390768,44.44587874,81.88470007,1324655000.0,-19.72129627,99.03,0.7582970179999999,12.23964098,14.10655327,11.48844519,0.350402308,-0.021250944,65.68421642655449,76.04139981428125,16.128
2009,-22.76197977,-21.10722045,724.1727,-23.27661602,-0.0248459817500013,-0.0031021892499989434,-0.050307064374999655,-0.05751071749999781,-0.023044908999999336,-0.01231418325,18.78,1.15e+13,1589.8858068279515,2.253503468,0.001735207,-24.02774899,-20.01489901,0.0842785218092782,247.3731145953825,43.99346057,81.50219975,1331260000.0,-19.80876559,98.85,0.7582970179999999,12.23974763,14.10838644,11.49156965,0.362453552,-0.021250944,58.4368854227705,68.73632364140394,16.128
2010,-22.8127375,-21.114727,718.7175,-23.36272243,-0.017582829,-0.005906356999999751,-0.05688358949999994,-0.06248223699999933,-0.016515805,-0.00888328,16.48,1.27e+13,1390.080902,2.253503468,0.001964296,-24.11049547,-20.08503777,0.084842067,241.274426,44.11639937,80.64620709,1337705000.0,-19.86739332,98.68,0.758297018,12.25553177,14.10840681,11.49160438,0.392465719,-0.021250944,35.14180518,45.18233286,16.128
2011,-22.925496013846157,-21.10687161,726.0319,-23.45599446,-0.010319676250000853,-0.00871052474999967,-0.06346011462500023,-0.06745375649999907,-0.009986700999998988,-0.005452376750000099,14.71852815,1.4e+13,1345.0916360128613,2.253503468,0.00184555,-24.21076604,-20.091489664285703,0.08528295751030923,236.1072037079939,41.62749961,78.41088765,1344130000.0,-19.97186725648352,98.52,0.7582970179999999,12.25727873,14.10840681,11.49160438,0.395333749,-0.021250944,43.94222341520435,54.12617129564933,16.128
2012,-22.994092039978028,-21.1605294,698.4902,-23.52423541,-0.0030565234999997415,-0.01151469249999959,-0.07003663975000052,-0.07242527599999882,-0.003457596999998813,-0.0020214735000001482,12.69873013,1.51e+13,1222.6945506053162,2.253503468,0.00161216,-24.27481399,-20.134519547142844,0.086658733,230.4742482642996,39.22047947,77.14159343,1350695000.0,-20.04090300096702,98.35,0.7582970179999999,12.25756727,14.11455509,11.49247752,0.389434042,-0.021250944,36.69489241142037,46.82109512277202,16.128
2013,-23.0626880661099,-21.18911108,678.7991,-23.59184251,0.004206629249999594,-0.01431886024999951,-0.0766131648750008,-0.07739679549999856,0.003071507000001361,0.001409429749999802,11.27,1.62e+13,1100.297465197771,2.253503468,0.001149822,-24.34480107,-20.177549429999985,0.08628739321134005,224.8412928206053,45.16353022,80.14400747,1357380000.0,-20.10993874545055,98.24,0.7582970179999999,12.2759347,14.11455509,11.49247752,0.35297603,-0.021250944,29.447561407638204,39.516018949894715,16.128
2014,-23.13128409224177,-21.24516501,652.7068,-23.64786513,0.01146978199999893,-0.017123028,-0.08318969,-0.082368315,0.009600610999999759,0.004840332999999752,8.609139086,1.74e+13,977.900379790226,2.296594493,0.001492366,-24.40536538,-20.220579312857126,0.087036067,219.208337376911,43.03317954,80.07868079,1364270000.0,-20.17897448993405,98.14,0.7582970179999999,12.2759347,14.11616543,11.49522217,0.344622656,-0.021250944,22.20023040385422,32.21094277701741,16.128
2015,-23.199880118373642,-21.188493093986924,644.9062866666645,-23.726642916013077,0.01873293475000004,-0.01992719574999935,-0.0897662151249996,-0.08733983449999805,0.016129714999999933,0.008271236249999703,16.768949089470652,1.86e+13,855.5032943826809,2.296594493,0.002046696496732031,-24.510315579803915,-20.26360919571428,0.08729182891237108,213.5753819332167,43.75224685,76.14320961,1371220000.0,-20.248010234417578,97.94263736263741,0.7582970179999999,12.877598984836595,14.11616543,11.49522217,0.327742054,-0.021250944,14.952899400072056,24.905866604138282,16.128
2016,-23.268476144505485,-21.20247569083935,629.3957642424211,-23.80239024565188,0.025996087499999376,-0.02273136349999927,-0.09634274024999989,-0.09231135399999779,0.022658819000000108,0.011702139499999653,17.260837618362302,18087543859649.0,838.0016434,2.324018105,0.002170219034399734,-24.5920823971517,-20.306639078571422,0.0868849,208.3262902,42.69109558357144,76.81086853071429,1378665000.0,-20.317045978901078,97.78498901098902,0.7582970179999999,12.992735585228758,14.11794253,11.50044437,0.34249979,-0.021250944,21.01551157,30.6689088,16.128
2017,-23.337072170637356,-21.216458287691776,613.8852418181814,-23.87813757529068,0.03325924024999871,-0.025535531249999188,-0.10291926537500018,-0.09728287349999931,0.029187923000000282,0.015133042749999603,17.75272614725384,18940982456140.25,610.7091235676198,2.324018105,0.002293741572067437,-24.673849214499484,-20.349668961428563,0.0882962646134019,202.30947104582629,42.58487586964287,76.2146313747619,1389445710.5263157,-20.386081723384606,97.62734065934069,0.7582970179999999,13.10787218562092,14.11794253,11.50044437,0.4307962727500083,-0.021250944,0.45823739250408835,10.295714258383668,16.128
