,EPI,country
0,37.5,Afghanistan2016
1,39.53,Albania2016
2,39.7,Algeria2016
3,37.98,Angola2016
4,37.95,Antigua and Barbuda2016
5,37.33,Argentina2016
6,37.29,Armenia2016
7,34.38,Australia2016
8,34.19,Austria2016
9,34.17,Azerbaijan2016
10,74.38,Bahrain2016
11,73.14,Bangladesh2016
12,72.36,Barbados2016
13,69.85,Belarus2016
14,70.01,Belgium2016
15,69.42,Belize2016
16,70.71,Benin2016
17,66.12,Bhutan2016
18,66.58,Bolivia2016
19,65.57,Bosnia and Herzegovina2016
20,70.28,Botswana2016
21,71.94,Brazil2016
22,72.09,Brunei Darussalam2016
23,71.26,Bulgaria2016
24,71.5,Burkina Faso2016
25,71.35,Burundi2016
26,71.46,Cambodia2016
27,71.15,Cameroon2016
28,71.14,Canada2016
29,70.81,Cape Verde2016
30,51.32,Central African Republic2016
31,50.83,Chad2016
32,50.92,Chile2016
33,48.8,China2016
34,49.25,Colombia2016
35,49.06,Comoros2016
36,49.3,Costa Rica2016
37,49.01,Cote d'Ivoire2016
38,48.98,Croatia2016
39,49.08,Cuba2016
40,62.55,Cyprus2016
41,64.75,Czech Republic2016
42,65.81,Denmark2016
43,66.02,Djibouti2016
44,66.33,Dominican Republic2016
45,66.4,Ecuador2016
46,66.44,Egypt2016
47,67.2,El Salvador2016
48,67.04,Equatorial Guinea2016
49,66.4,Eritrea2016
50,79.84,Estonia2016
51,79.8,Ethiopia2016
52,79.94,Fiji2016
53,79.52,Finland2016
54,79.58,France2016
55,79.61,Gabon2016
56,79.49,Georgia2016
57,79.52,Germany2016
58,79.53,Ghana2016
59,79.63,Greece2016
60,81.6,Grenada2016
61,81.24,Guatemala2016
62,81.52,Guinea2016
63,77.93,Guyana2016
64,79.45,Haiti2016
65,77.97,Honduras2016
66,79.17,Hungary2016
67,77.78,Iceland2016
68,78.12,India2016
69,77.29,Indonesia2016
70,87.22,Iran2016
71,87.58,Iraq2016
72,87.71,Ireland2016
73,87.55,Italy2016
74,87.84,Jamaica2016
75,87.7,Japan2016
76,87.57,Jordan2016
77,87.19,Kazakhstan2016
78,87.33,Kenya2016
79,87.22,Kuwait2016
80,86.64,Kyrgyz Republic2016
81,85.68,Laos2016
82,85.46,Latvia2016
83,84.7,Lebanon2016
84,85.7,Lesotho2016
85,84.99,Liberia2016
86,85.09,Libya2016
87,82.53,Lithuania2016
88,82.37,Luxembourg2016
89,82.61,Macedonia2016
90,83.78,Madagascar2016
91,83.68,Malawi2016
92,83.08,Malaysia2016
93,81.83,Maldives2016
94,82.15,Mali2016
95,81.87,Malta2016
96,81.85,Mauritania2016
97,79.9,Mauritius2016
98,79.74,Mexico2016
99,79.57,Moldova2016
100,70.07,Mongolia2016
101,70.86,Montenegro2016
102,69.82,Morocco2016
103,68.52,Mozambique2016
104,68.38,Myanmar2016
105,68.27,Namibia2016
106,69.12,Nepal2016
107,69.11,Netherlands2016
108,69.37,New Zealand2016
109,69.32,Nicaragua2016
110,41.77,Niger2016
111,43.66,Nigeria2016
112,43.79,Norway2016
113,42.03,Oman2016
114,42.26,Pakistan2016
115,42.05,Panama2016
116,42.19,Papua New Guinea2016
117,41.91,Paraguay2016
118,41.99,Peru2016
119,42.11,Philippines2016
120,54.96,Poland2016
121,56.95,Portugal2016
122,56.9,Qatar2016
123,54.48,Romania2016
124,53.91,Russia2016
125,54.05,Rwanda2016
126,53.74,Samoa2016
127,54.08,Sao Tome and Principe2016
128,56.2,Saudi Arabia2016
129,54.94,Senegal2016
130,82.3,Serbia2016
131,81.9,Seychelles2016
132,80.53,Sierra Leone2016
133,79.77,Singapore2016
134,79.68,Slovenia2016
135,80.74,Solomon Islands2016
136,79.55,Somalia2016
137,77.94,South Africa2016
138,78.11,South Korea2016
139,79.2,Spain2016
140,80.15,Sri Lanka2016
141,79.56,Sudan2016
142,78.97,Suriname2016
143,78.5,Swaziland2016
144,78.89,Sweden2016
145,78.64,Switzerland2016
146,78.47,Syria2016
147,78.24,Tajikistan2016
148,78.33,Tanzania2016
149,78.11,Thailand2016
150,73.55,Timor-Leste2016
151,74.67,Togo2016
152,74.16,Trinidad and Tobago2016
153,74.8,Tunisia2016
154,73.92,Turkey2016
155,73.49,Turkmenistan2016
156,73.2,Uganda2016
157,73.44,Ukraine2016
158,73.6,United Arab Emirates2016
159,73.91,United Kingdom2016
160,43.66,Uruguay2016
161,43.83,Uzbekistan2016
162,43.72,Venezuela2016
163,40.7,Yemen2016
164,41.53,Zambia2016
165,41.32,Zimbabwe2016
166,41.26,Afghanistan2015
167,39.79,Albania2015
168,39.39,Algeria2015
169,39.41,Angola2015
170,64.99,Antigua and Barbuda2015
171,64.26,Argentina2015
172,63.98,Armenia2015
173,63.1,Australia2015
174,61.84,Austria2015
175,61.58,Azerbaijan2015
176,63.13,Bahrain2015
177,63.76,Bangladesh2015
178,63.37,Barbados2015
179,63.42,Belarus2015
180,71.09,Belgium2015
181,71.33,Belize2015
182,70.78,Benin2015
183,70.4,Bhutan2015
184,70.72,Bolivia2015
185,70.58,Bosnia and Herzegovina2015
186,70.22,Botswana2015
187,69.32,Brazil2015
188,69.16,Brunei Darussalam2015
189,69.53,Bulgaria2015
190,63.28,Burkina Faso2015
191,61.44,Burundi2015
192,60.82,Cambodia2015
193,59.79,Cameroon2015
194,60.67,Canada2015
195,61.32,Cape Verde2015
196,60.87,Central African Republic2015
197,56.86,Chad2015
198,56.41,Chile2015
199,56.49,China2015
200,70.72,Colombia2015
201,70.84,Comoros2015
202,70.77,Costa Rica2015
203,69.54,Cote d'Ivoire2015
204,69.74,Croatia2015
205,69.67,Cuba2015
206,70.06,Cyprus2015
207,68.97,Czech Republic2015
208,68.58,Denmark2015
209,67.67,Djibouti2015
210,78.9,Dominican Republic2015
211,80.11,Ecuador2015
212,79.87,Egypt2015
213,79.28,El Salvador2015
214,79.29,Equatorial Guinea2015
215,79.05,Eritrea2015
216,79.04,Estonia2015
217,79.56,Ethiopia2015
218,79.63,Fiji2015
219,79.44,Finland2015
220,67.86,France2015
221,63.85,Gabon2015
222,65.53,Georgia2015
223,65.56,Germany2015
224,65.77,Ghana2015
225,65.04,Greece2015
226,65.45,Grenada2015
227,65.38,Guatemala2015
228,65.22,Guinea2015
229,65.43,Guyana2015
230,83.4,Haiti2015
231,82.52,Honduras2015
232,80.77,Hungary2015
233,80.34,Iceland2015
234,80.94,India2015
235,80.62,Indonesia2015
236,79.75,Iran2015
237,72.7,Iraq2015
238,72.99,Ireland2015
239,73.16,Italy2015
240,43.71,Jamaica2015
241,43.76,Japan2015
242,43.71,Jordan2015
243,42.08,Kazakhstan2015
244,42.46,Kenya2015
245,42.38,Kuwait2015
246,42.1,Kyrgyz Republic2015
247,40.73,Laos2015
248,40.45,Latvia2015
249,40.3,Lebanon2015
250,43.37,Lesotho2015
251,42.76,Liberia2015
252,42.37,Libya2015
253,40.7,Lithuania2015
254,41.61,Luxembourg2015
255,41.59,Macedonia2015
256,41.9,Madagascar2015
257,40.49,Malawi2015
258,40.74,Malaysia2015
259,40.69,Maldives2015
260,51.24,Mali2015
261,51.42,Malta2015
262,51.24,Mauritania2015
263,49.59,Mauritius2015
264,50.16,Mexico2015
265,49.65,Moldova2015
266,49.43,Mongolia2015
267,47.69,Montenegro2015
268,47.2,Morocco2015
269,47.03,Mozambique2015
270,57.13,Myanmar2015
271,57.33,Namibia2015
272,57.15,Nepal2015
273,54.49,Netherlands2015
274,54.77,New Zealand2015
275,52.28,Nicaragua2015
276,52.15,Niger2015
277,49.89,Nigeria2015
278,49.64,Norway2015
279,49.42,Oman2015
280,85.06,Pakistan2015
281,85.06,Panama2015
282,84.6,Papua New Guinea2015
283,84.56,Paraguay2015
